| SI-2 Flaw Remediation | Req 6.3.3 (critical patch within 1 month), Req 6.3.2 (patch deployment per risk analysis) | SLA report, patch deployment evidence, exception register |
| SI-4 System Monitoring | Req 10.4 (automated log review for all CDE components), Req 5.3.3 (anti-malware scans on portable media), Req 5.4.1 (anti-phishing detection mechanisms) | SIEM coverage report, anti-malware coverage, DMARC/SPF/DKIM evidence |
| SR-2 Supply Chain Risk Management Plan | Req 12.8 (maintain TPSP list), Req 12.8.2 (written agreement with TPSP), Req 12.9 (TPSP supports compliance evidence) | TPSP register, written agreements, compliance evidence requests |
| SR-3 Supply Chain Controls and Processes | Req 12.8.3 (TPSP due diligence), Req 12.8.4 (monitor TPSP compliance at least annually) | TPSP assessment reports, annual review evidence |
| SC-7 Boundary Protection | Req 1.2 (define and document network boundaries for CDE), Req 1.3 (deny all traffic by default), Req 1.4 (restrict inbound/outbound to/from CDE), Req 1.5 (NSC configuration review every 6 months) | Network diagram, firewall rule set, NPM rules, segmentation test evidence |
| SC-8 Transmission Confidentiality and Integrity | Req 4.2.1 (strong crypto for CHD over open/public networks), Req 4.2.1.1 (verify certs are valid/not revoked/not expired) | TLS scanner report, certificate validation evidence |
| SC-28 Protection of Information at Rest | Req 3.4 (PAN rendered unreadable via truncation, hashing, tokenization, or crypto), Req 3.5 (keyed cryptographic hashes for PAN), Req 3.6.1.1 (disk encryption alone insufficient – must combine with truncation/hash/tokenization) | Encryption config, keyed hash implementation, data-at-rest validation |
| AT-2 Literacy Training and Awareness | Req 12.6 (security awareness program for personnel), Req 12.6.2 (annual security awareness training), Req 5.4.1 (anti-phishing training) | Training completion records, phishing simulation results |
| PE-2 Physical Access Authorizations | Req 9.2 (authorized physical access list), Req 9.2.1 (access for visitors authorized), Req 9.3 (visitor escorts) | Badge access roster, visitor log |
| PE-3 Physical Access Control | Req 9.1.1 (video cameras or access controls), Req 9.1.2 (retain video/access logs 90 days), Req 9.4.1 (media securely stored) | Video/access control logs, media inventory |
| PL-1 Policy and Procedures | Req 12.1 (information security policy), Req 12.1.2 (review policy annually), Req 12.1.3 (distribute policy to relevant personnel) | Document catalog, policy approval record, policy acknowledgment evidence |
| PM-1 Information Security Program Plan | Req 12.4 (executive management oversight), Req 12.5 (assign security responsibilities) | Operating model, RACI, executive charter |
| CA-2 Control Assessment | Req 12.3 (targeted risk analysis for PCI-specific decisions), SAQ/ROC evidence | Maturity scorecard, SAQ evidence package, ROC evidence binder |
| CA-8 Penetration Testing | Req 11.4.7 (penetration testing methodology NIST SP 800-115), Req 11.4.3 (application penetration testing annually and after changes), Req 11.4.2 (network-layer penetration testing), Req 11.5.1.1 (deploy change detection on CHD; rescans include lower-risk vulnerabilities) | Pen test plan, test results, remediation evidence, retest |
| PM-14 Continuous Monitoring | Req 11.2 (quarterly external ASV scan), Req 11.2.2 (internal vulnerability scan quarterly), Req 11.5.1 (change detection mechanism) | ASV scan report, quarterly internal scan, change detection config |
| N/A (PCI-specific controls not in CERG baseline) | Req 1.1.5 (NSC and NPM rule reviews every 6 months) | N/A — new control needed: PCI-NSC-001 |
| N/A | Req 3.2.3 (SAD retention and disposal policy) | N/A — new control needed: PCI-SAD-001 |
| N/A | Req 3.3 (SAD not stored after authorization; encrypted before authorization) | N/A — new control needed: PCI-SAD-002 |
| N/A | Req 4.1 (CHD via end-user messaging protected) | N/A — new control needed: PCI-MSG-001 |
| N/A | Req 6.4.3 (manage payment page scripts), Req 6.4.3.1 (inventory scripts authorizing CHD) | N/A — new control needed: PCI-SCR-001 |
| N/A | Req 9.5 (POI device management, tamper-evident, training), Req 9.5.1.2 (POI device inventory) | N/A — new control needed: PCI-POI-001 |
| N/A | Req 12.9 (TPSP support for compliance evidence requests) | N/A — maps to CERG TPRM process but PCI-specific documentation needed: PCI-TPSP-001 |

## GAP ANALYSIS

PCI-specific controls not covered by existing CERG CB-001:

| PCI Req | Gap | Proposed New Control | Suggested Location |
|---------|-----|---------------------|-------------------|
| 1.1.5 | NSC/NPM rule reviews every 6 months | PCI-NSC-001 — Network Security Control Rule Review | PLN-PCI-001 §4 |
| 3.2.3 | SAD retention and disposal policy | PCI-SAD-001 — Sensitive Authentication Data Retention | PLN-PCI-001 §4 |
| 3.3 | SAD encryption before authorization | PCI-SAD-002 — SAD Pre-Authorization Encryption | PLN-PCI-001 §4 |
| 4.1 | CHD protection in end-user messaging | PCI-MSG-001 — CHD Messaging Protection | PLN-PCI-001 §4 |
| 6.4.3 | Payment page script management | PCI-SCR-001 — Payment Page Script Inventory & Integrity | PLN-PCI-001 §4 |
| 9.5 | POI device management | PCI-POI-001 — POI Device Inventory & Tamper Monitoring | PLN-PCI-001 §4 |
| 12.9 | TPSP compliance evidence support | PCI-TPSP-001 — TPSP Compliance Evidence Request | PLN-PCI-001 §4 (extends PRC-TPRM-001) |

## CB-001 §10.2 — Overlay-to-Regulator Mapping (PCI DSS row)

| Overlay | Primary Regulator Lens | Operational Package |
|---------|----------------------|-------------------|
| PCI DSS | PCI DSS v4.0.1; SAQ/ROC reporting; ASV program | CERG-PLN-PCI-001 (this package) |
